# onkz;ort
7723;Furtwangen
7724;K�nigsfeld
7725;K�nigsfeld
7726;Bad D�rrheim
7727;Unterkirnach
7728;Dauchingen
7729;Tennenbronn
7731;Gottmadingen
7732;Gaienhofen
7733;Engen
7734;B�singen
7735;Gaienhofen
7736;Blumberg
7738;Radolfzell
7739;Gottmadingen
7741;Freudenstadt
7742;Dettighofen
7743;Grafenhausen
7744;Schwaningen
7745;Dettighofen
7746;Eggingen
7747;Grafenhausen
7748;Grafenhausen
7751;Dogern
7753;Albbruck
7754;Albbruck
7755;Albbruck
7761;Bad S�ckingen
7762;Dossenbach
7763;Bad S�ckingen
7764;G�rwihl
7765;Rickenbach
7771;Eigeltingen
7773;Bodman-Ludwigshafen
7774;Aach
7775;Eigeltingen
7777;Buchheim
7802;Lautenbach
7803;Berghaupten
7804;Bad Peterstal-Griesbach
7805;Appenweier
7806;Bad Peterstal-Griesba
7807;Neuried
7808;Friesenheim
7821;Friesenheim
7822;Ettenheim
7823;Lahr
7824;Mei�enheim
7825;Kippenheim
7826;Biederbach
7831;Gutach
7832;Elzach
7833;Gutach
7834;Oberwolfach
7835;Biberach
7836;Aichhalden
7837;Oberharmersbach
7838;Nordrach
7839;Bad Rippoldsau-Schapb
7841;Achern
7842;Kappelrodeck
7843;Achern
7844;Achern
7851;Kehl
7852;Kehl
7853;Kehl
7854;Kehl
7903;Gro�erlach
7904;Buch
7905;B�chlingen
7906;Braunsbach
7907;Ilshofen
7930;Ahorn
7931;Bad Mergentheim
7932;Bad Mergentheim
7933;Creglingen
7934;Elpersheim
7935;Niederstetten
7936;Blaufelden
7937;Bad Mergentheim
7938;Bad Mergentheim
7939;Creglingen
7940;Ingelfingen
7941;Michelbach
7942;Haberhof
7943;Forchtenberg
7944;K�nzelsau
7945;Bretzfeld
7946;Bretzfeld
7947;Forchtenberg
7948;Buchhof
7949;Michelfeld
7950;Feuchtwangen
7951;Crailsheim
7952;Blaufelden
7953;Blaufelden
7954;Crailsheim
7955;Kirchberg
7957;Bergertshofen
7958;Blaufelden
7959;Fleckenbacher S�gm�hl
7961;Adlersteige
7962;Buchm�hle
7963;Abtsgm�nd
7964;Ellenberg
7965;Ellenberg
7966;Ellwangen
7967;Appensee
7971;Fichtenberg
7972;Alfdorf
7973;B�hlertann
7974;B�hlertann
7975;Abtsgm�nd
7976;Sulzbach-Laufen
7977;Fichtenberg
8020;Irschenberg
8021;Gmund
8022;Bad Wiessee
8023;Bayrischzell
8024;Dietramszell
8025;Ahrain
8026;Gmund
8027;Dietramszell
8028;Fischbachau
8029;Kreuth
8031;Gro�karolinenfeld
8032;Frasdorf
8033;Kiefersfelden
8034;Brannenburg
8035;H�henkirchen-Siegertsbru
8036;Prutting
8038;Griesst�tt
8039;Anger
8041;Bad T�lz
8042;Gai�ach
8043;Jachenau
8045;Lenggries
8046;Bad Heilbrunn
8051;Bernau
8052;Aschau
8053;Bad Endorf
8054;Breitbrunn
8055;Amerang
8056;Breitbrunn
8057;Aschau
8061;Bad Aibling
8062;Bruckm�hl
8063;Aying
8064;Angl
8065;A�ling
8066;Bad Feilnbach
8067;A�ling
8071;Babensham
8072;Gars
8073;Au
8074;Amerang
8075;Achen
8076;Albaching
8081;Dorfen
8082;Birnbach
8083;Brandlengdorf
8084;Bockhorn
8085;Dorfen
8086;Ampfing
8091;Bruck
8092;Aichat
8093;Antholing
8094;Albaching
8095;Aying
8102;Aying
8104;Altkirchen
8105;Gilching
8106;Baldham
8121;Anzing
8122;Bockhorn
8123;Erding
8124;Buch
8131;Bergkirchen
8133;Amperpettenbach
8134;Egenhofen
8135;Bergkirchen
8136;Erdweg
8137;Fahrenzhausen
8138;Bergkirchen
8139;Gro�inzemoos
8141;Alling
8142;Bergkirchen
8143;Eching
8144;Grafrath
8145;Adelshofen
8146;Adelshofen
8151;Berg
8152;Andechs
8153;Etterschlag
8157;Andechs
8158;Bernried
8161;Eitting
8165;Eching
8166;Allershausen
8167;Freising
8168;Attenkirchen
8170;Egling
8171;Berg
8176;Dietramszell
8177;M�nsing
8178;Berg
8179;Eurasburg
8191;Igling
8192;Greifenberg
8193;Eresing
8194;Die�en
8195;Geltendorf
8196;Die�en
8202;Adelshofen
8203;Bobingen
8204;Bobingen
8205;Aichach
8206;Egling
8207;Affing
8208;Adelzhausen
8221;Bubesheim
8222;Burgau
8223;Brandfeld
8224;Gundelfingen
8225;Burtenbach
8226;Bibertal
8230;Gablingen
8231;K�nigsbrunn
8232;Ettringen
8233;Kissing
8234;Augsburg
8236;Dinkelscherben
8237;Aindling
8238;Diedorf
8239;Langenneufnach
8241;Amberg
8243;Denklingen
8245;Bad W�rishofen
8246;Buchloe
8247;Bad W�rishofen
8248;Hurlach
8249;Ettringen
8250;Altom�nster
8251;Aichach
8252;Aresing
8253;Echsheim
8254;Altom�nster
8257;Aichach
8258;Adelzhausen
8259;Altom�nster
8261;Apfeltrach
8262;Aichen
8263;Aletshausen
8265;Breitenbrunn
8266;Eppishausen
8267;Dirlewang
8268;Helchenried
8269;Apfeltrach
8271;Biberbach
8272;Binswangen
8273;Allmannshofen
8274;Buttenwiesen
8276;Baar
8281;Balzhausen
8282;Aletshausen
8283;Ellzee
8284;Aichen
8285;Burtenbach
8291;Zusmarshausen
8292;Dinkelscherben
8293;Adelsried
8294;Adelsried
8295;Altenm�nster
8296;Altenm�nster
8302;G�risried
8303;Buchenberg
8304;Betzigau
8306;Eggenthal
8320;Immenstadt
8321;Blaichach
8322;Bolsterlang
8323;Blaichach
8324;Bad Hindelang
8325;Immenstadt
8326;Bolsterlang
8327;Gro�dorf
8328;Balderschwang
8330;Altusried
8331;Benningen
8332;Hawangen
8333;Babenhausen
8334;Bad Gr�nenbach
8335;Boos
8336;Egg
8337;Altenstadt
8338;Bad Gr�nenbach
8340;Baisweil
8341;Apfeltrang
8342;Biessenhofen
8343;Aitrang
8344;Germaringen
8345;Kaltental
8346;Pforzen
8347;Eggenthal
8348;Bidingen
8349;Marktoberdorf
8361;Nesselwang
8362;F�ssen
8363;Eisenberg
8364;Eisenberg
8365;Rettenberg
8366;Oy-Mittelberg
8367;Bernbeuren
8368;Buching
8369;Lengenwang
8370;Altusried
8372;Friesenried
8373;Altusried
8374;Altusried
8375;Gr�nenbach
8376;Durach
8377;Aitrang
8378;Buchenberg
8379;Immenstadt
8380;Achberg
8381;Heimenkirch
8382;Bodolz
8383;Ebratshofen
8384;Gestratz
8385;G�ritz
8386;Oberstaufen
8387;Oberreute
8388;Hergensweiler
8389;Sigmarszell
8392;Markt Rettenbach
8393;Holzg�nz
8394;Aitrach
8395;Aitrach
8402;Forstpriel
8403;Mindelstetten
8404;Gro�mehring
8405;Stammham
8406;B�hmfeld
8407;Ernsgaden
8421;Adelschlag
8422;Dollnstein
8423;Kinding
8424;Adelschlag
8426;Pollenfeld
8427;Rennertshofen
8431;Bergheim
8432;Burgheim
8433;Berg
8434;Rennertshofen
8435;Burgheim
8441;Feldm�hle
8442;Rohrbach
8443;Brunnen
8444;Au i.d. Hallertau
8445;Aresing
8446;Hohenwart
8450;Ingolstadt
8452;Aiglsbach
8453;Baar-Ebenhausen
8454;Berg
8456;Gro�mehring
8457;Geisenfeld
8458;Buxheim
8459;Gro�mehring
8460;Berching
8461;Beilngries
8462;Berching
8463;Attenhofen
8464;Breitenbrunn
8465;Denkendorf
8466;Beilngries
8467;Enkering
8468;Altmannstein
8469;Berching
8501;Salzweg
8502;F�rstenzell
8503;Neuburg
8504;Aicha
8505;B�chlberg
8506;Engertsham
8507;Neuburg
8509;Aicha
8531;Bad F�ssing
8532;Bad Griesbach
8533;Kirchham
8534;Bad Griesbach
8535;Aidenbach
8536;Bad Birnbach
8537;Bad F�ssing
8538;Bad F�ssing
8541;Hofkirchen
8542;Bad Griesbach
8543;Aidenbach
8544;Aicha
8545;Hofkirchen
8546;Aicha
8547;Aldersbach
8548;F�rstenzell
8549;Aldersbach
8550;Haidm�hle
8551;Freyung
8552;Grafenau
8553;Eppenschlag
8554;Eppenschlag
8555;F�rsteneck
8556;Haidm�hle
8557;Freyung
8558;Freyung
8561;Bad Birnbach
8562;Bad Birnbach
8563;Bad Birnbach
8564;Arnstorf
8565;Bad Birnbach
8571;Julbach
8572;Erlbach
8573;Ering
8574;Reut
8581;B�hmzwiesel
8582;B�chlberg
8583;Breitenberg
8584;Breitenberg
8585;Grainet
8586;Hauzenberg
8591;Obernzell
8592;Sonnen
8593;Untergriesbach
8621;Altenmarkt
8622;Engelsberg
8623;Burgkirchen
8624;Altenmarkt
8628;Altenmarkt
8629;Palling
8630;Engelsberg
8631;Erharting
8633;Polling
8634;Burgkirchen
8635;Erharting
8636;Ampfing
8637;Buchbach
8638;Aschau
8639;Bodenkirchen
8640;Oberw�ssen
8641;Bergen
8642;Grabenst�tt
8649;Schleching
8650;Marktschellenberg
8651;Anger
8652;Berchtesgaden
8654;Ainring
8656;Ainring
8657;Ramsau
8661;Bergen
8662;Bergen
8663;Ruhpolding
8664;Chieming
8665;Inzell
8666;Achthal
8667;Chieming
8669;Arleting
8670;Augassen
8671;Aigner
8677;Burghausen
8678;Erlbach
8679;Burgkirchen
8681;Aichberg
8682;Harpfetsham
8683;Burgkirchen
8684;Fridolfing
8685;Fridolfing
8686;Ebing
8687;Taching
8702;Essenbach
8703;Ergolding
8704;Altdorf
8705;Altfraunhofen
8706;Buch
8707;Adlkofen
8708;Furth
8709;Buch
8721;Eggenfelden
8722;Bodenkirchen
8723;Arnstorf
8724;Gangkofen
8725;Erlbach
8726;Arnstorf
8727;Falkenberg
8728;Geratskirchen
8731;Dingolfing
8732;Aham
8733;Dreifaltigkeitsberg
8734;H�tzendorf
8735;Gangkofen
8741;Aiter�d
8742;Baierbach
8743;Altfraunhofen
8744;Adlkofen
8745;Bodenkirchen
8751;Aiglsbach
8752;Attenkirchen
8753;Aiglsbach
8754;Gammelsdorf
8756;H�rgertshausen
8761;Berglern
8762;Berglern
8764;Bergen
8765;Bruckberg
8766;Bruckberg
8771;Ergoldsbach
8772;Laberweinting
8773;Mallersdorf-Pfaffenberg
8774;Bayerbach
8781;Hohenthann
8782;Elsendorf
8783;Kirchdorf
8784;Ergolding
8785;Herrngiersdorf
8801;Antdorf
8802;Eberfing
8803;B�bing
8805;Hohenpei�enberg
8806;Die�en
8807;Die�en
8808;P�hl
8809;Paterzell
8821;Farchant
8822;Ettal
8823;Am Quicken
8824;Eschenlohe
8825;Kr�n
8841;Murnau
8845;Bad Bayersoien
8846;Heimgarten
8847;Eglfing
8851;Gro�weil
8856;Antdorf
8857;Bad Heilbrunn
8858;Jachenau
8860;Bernbeuren
8861;Altenstadt
8862;Deutenried
8867;Bad Bayersoien
8868;Burggen
8869;Apfeldorf
9070;Blindheim
9071;Dillingen
9072;Haunsheim
9073;Gundelfingen
9074;Blindheim
9075;Aislingen
9076;Kloster-M�dingen
9077;Bachhagel
9078;Mertingen
9080;Harburg
9081;Baldingen
9082;Auhausen
9083;Harburg
9084;Bissingen
9085;Alerheim
9086;Fremdingen
9087;Maihingen
9088;Bissingen
9089;Amerdingen
9090;Genderkingen
9091;Daiting
9092;F�nfstetten
9093;Megesheim
9094;Marxheim
9097;Kaisheim
9099;Buchdorf
9101;Emskirchen
9102;Emskirchen
9103;Cadolzburg
9104;Emskirchen
9105;Ammerndorf
9106;Markt Erlbach
9107;Markt Erlbach
9120;Leinburg
9122;B�chenbach
9123;Lauf
9126;Eckental
9127;Ammerndorf
9128;Feucht
9129;N�rnberg
9131;Bubenreuth
9132;Aurachtal
9133;Baiersdorf
9134;Dormitz
9135;Erlangen
9141;Alesheim
9142;Langenaltheim
9143;Altheimersberg
9144;H�ttingen
9145;Langenaltheim
9146;Alesheim
9147;Bergen
9148;Bergen
9149;Pappenheim
9151;Happurg
9152;Betzenstein
9153;Neunkirchen
9154;Etzelwang
9155;Schnaittach
9156;Auerbach
9157;Alfeld
9158;Engelthal
9161;Diespeck
9162;Markt Bibart
9163;Dachsbach
9164;Baudenbach
9165;Bad Windsheim
9166;Baudenbach
9167;Burghaslach
9170;Schwand
9171;B�chenbach
9172;Georgensgm�nd
9173;Thalm�ssing
9174;Allersberg
9175;Absberg
9176;Allersberg
9177;Heideck
9178;Abenberg
9179;Allersberg
9180;Postbauer-Heng
9181;Berg
9182;Velburg
9183;Burgthann
9184;Berching
9185;Bachhausen
9186;Birgland
9187;Altdorf
9188;Berngau
9189;Berg
9190;Hausen
9191;Eggolsheim
9192;Eckental
9193;Gremsdorf
9194;Ebermannstadt
9195;Adelsdorf
9196;Schottersm�hle
9197;Egloffstein
9198;Aufse�
9199;Effeltrich
9201;Bayreuth
9202;Ahorntal
9203;Harsdorf
9204;Aufse�
9205;Kirchenthumbach
9206;Eckersdorf
9207;K�nigsfeld
9208;Bindlach
9209;Bayreuth
9220;Kasendorf
9221;K�dnitz
9222;Helmbrechts
9223;Kulmbach
9225;Guttenberg
9227;Himmelkron
9228;Kasendorf
9229;Burgkunstadt
9231;Bad Alexandersbad
9232;Bad Alexandersbad
9233;Arzberg
9234;Ebnath
9235;H�chst�dt
9236;Brand
9238;Marktleuthen
9241;Auerbach
9242;Ahorntal
9243;Ahorntal
9244;Betzenstein
9245;Betzenstein
9246;Ahorntal
9251;M�nchberg
9252;Grafengehaig
9253;Wei�enstadt
9254;Gefrees
9255;Grafengehaig
9256;M�nchberg
9257;Sparneck
9260;Steinwiesen
9261;Kronach
9262;Marktrodach
9263;Ludwigsstadt
9264;Burkersdorf
9265;Pressig
9266;Mitwitz
9267;Geroldsgr�n
9268;Kohlm�hle
9269;Steinbach
9270;Creu�en
9271;Eckersdorf
9272;Fichtelberg
9273;Bad Berneck
9274;Aufse�
9275;G�ppmannsb�hl
9276;Bischofsgr�n
9277;Warmensteinach
9278;Emtmannsberg
9279;Ahorntal
9280;K�ditz
9281;D�hlau
9282;Issigau
9283;D�hlau
9284;B�rnau
9285;Kirchenlamitz
9286;D�hlau
9287;Rehau
9288;Bad Steben
9289;Helmbrechts
9292;Hof
9293;Berg
9294;Regnitzlosau
9295;Feilitzsch
9302;Biebelried
9303;Eibelstadt
9305;Estenfeld
9306;Eisingen
9307;Altertheim
9321;Albertshofen
9323;Iphofen
9324;Dettelbach
9325;Castell
9326;Iphofen
9331;Frickenhausen
9332;Marktbreit
9333;Fuchsstadt
9334;Giebelstadt
9335;Aub
9336;B�tthard
9337;Gauk�nigshofen
9338;Bieberehren
9339;Gollhofen
9340;Ahorn
9341;K�nigheim
9342;Hasloch
9343;Lauda-K�nigshofen
9344;Gro�rinderfeld
9345;K�lsheim
9346;Gr�nsfeld
9347;Bowiesen
9348;Werbach
9349;Gro�rinderfeld
9350;Arnstein
9351;Gem�nden
9352;Karlstadt
9353;Eu�enheim
9354;Gem�nden
9355;Frammersbach
9356;Aura
9357;Gem�nden
9358;Eu�enheim
9359;Karlstadt
9360;Arnstein
9363;Arnstein
9364;Erlabrunn
9365;G�ntersleben
9366;Geroldshausen
9367;Bergtheim
9369;Greu�enheim
9371;B�rgstadt
9372;Erlenbach
9373;Amorbach
9374;Elsenfeld
9375;Collenberg
9376;Collenberg
9377;Freudenberg
9378;Eichenb�hl
9381;Kolitzheim
9382;Dingolshausen
9383;Abtswind
9384;Bergtheim
9385;Kolitzheim
9386;Eisenheim
9391;Erlenbach
9392;Altenbuch
9393;Hafenlohr
9394;Bischbrunn
9395;Trennfeld
9396;Karlstadt
9397;Helmstadt
9398;Birkenfeld
9399;Niederw�rschnitz
9401;Barbing
9402;Bernhardswald
9403;Altenthann
9404;Deckelstein
9405;Bad Abbach
9406;Alteglofsheim
9407;Bernhardswald
9408;Altenthann
9409;Biersackschlag
9420;Feldkirchen
9421;Aiterhofen
9422;Aiterhofen
9423;Geiselh�ring
9424;Aiterhofen
9426;Aiterhofen
9427;Leiblfing
9428;Ascha
9429;Aholfing
9431;Ebermannsdorf
9433;Guteneck
9434;Bodenw�hr
9435;K�gl
9436;Bernhardswald
9438;Ebermannsdorf
9439;Neunburg
9441;Abensberg
9442;Altmannstein
9443;Abensberg
9444;Biburg
9445;Neustadt
9446;Altmannstein
9447;Essing
9448;Hausen
9451;Hagelstadt
9452;Adlhausen
9453;Alteglofsheim
9454;Aufhausen
9461;Cham
9462;Falkenstein
9463;Bernhardswald
9464;Nittenau
9465;Neukirchen-Balbini
9466;Pemfling
9467;Michelsneukirchen
9468;Brennberg
9469;Roding
9471;Burglengenfeld
9472;Hohenfels
9473;Beratzhausen
9474;Burglengenfeld
9480;Geiselh�ring
9481;Barbing
9482;Bach
9484;Brennberg
9491;Hemau
9492;Beratzhausen
9493;Beratzhausen
9495;Breitenbrunn
9497;Deining
9498;Brunn
9499;Hemau
9502;Frensdorf
9503;Bischberg
9504;Stadelhofen
9505;Heiligenstadt
9521;Ha�furt
9522;Ebelsbach
9523;Aidhausen
9524;Sand
9525;K�nigsberg
9526;Aidhausen
9527;Knetzgau
9528;Donnersdorf
9529;Knetzgau
9531;Ebern
9532;Ermershausen
9533;Ebensfeld
9534;Burgpreppach
9535;Ebern
9536;Breitbrunn
9542;Breiteng��bach
9543;Hallerndorf
9544;Baunach
9545;Altendorf
9546;Burgebrach
9547;Breiteng��bach
9548;M�hlhausen
9549;Bischberg
9551;Burgebrach
9552;Burghaslach
9553;Ebrach
9554;Rauhenebrach
9555;Geiselwind
9556;Ebrach
9560;Ebersdorf
9561;Ahorn
9562;Ebersdorf
9563;Coburg
9564;Bad Rodach
9565;Ahorn
9566;Lautertal
9567;Maroldsweisach
9568;Neustadt
9569;Gro�heirath
9571;Bad Staffelstein
9572;Altenkunstadt
9573;Bad Staffelstein
9574;Hochstadt
9575;Weismain
9576;Lichtenfels
9602;Altenstadt
9603;Flo�
9604;Luhe-Wildenau
9605;Mantel
9606;Guteneck
9607;Luhe-Wildenau
9608;Hirschau
9621;Amberg
9622;Freihung
9624;Ebermannsdorf
9625;Kastl
9626;Hohenburg
9627;Freudenberg
9628;Ammerthal
9631;M�hring
9632;Konnersreuth
9633;Leonberg
9634;Fuchsm�hl
9635;B�rnau
9636;Flossenb�rg
9637;Falkenberg
9638;Neualbenreuth
9639;M�hring
9641;Grafenw�hr
9642;Immenreuth
9643;Auerbach
9644;Glash�tte
9645;Eschenbach
9646;Freihung
9647;Kirchenthumbach
9648;Filchendorf
9651;Vohenstrau�
9652;Eslarn
9653;Eslarn
9654;Pleystein
9655;Gleiritsch
9656;Moosbach
9657;Theisseil
9658;Georgenberg
9659;Irchenrieth
9661;Edelsfeld
9662;Edelsfeld
9663;Birgland
9664;Edelsfeld
9665;Edelsfeld
9666;Birgland
9671;Dieterskirchen
9672;Bodenw�hr
9673;Tiefenbach
9674;Sch�nsee
9675;Altendorf
9676;Oberviechtach
9677;Moosbach
9681;Kirchendemenreuth
9682;Erbendorf
9683;Erbendorf
9701;Burkardroth
9704;Aura
9708;Bad Bocklet
9720;�chtelhausen
9721;Bergrheinfeld
9722;Bergrheinfeld
9723;Grafenrheinfeld
9724;Gro�bardorf
9725;Dittelbrunn
9726;Euerbach
9727;G�dheim
9728;Arnstein
9729;Grettstadt
9732;Elfershausen
9733;Burglauer
9734;Burkardroth
9735;Ma�bach
9736;Bad Kissingen
9737;Oberthulba
9738;Dittelbrunn
9741;Bad Br�ckenau
9742;Kalbach
9744;Oberleichtersbach
9745;Wildflecken
9746;Zeitlofs
9747;Burkardroth
9748;Motten
9749;Riedenberg
9761;Aubstadt
9762;Gro�eibstadt
9763;Bad K�nigshofen
9764;Aubstadt
9765;Alsleben
9766;Gro�bardorf
9771;Bad Neustadt
9772;Bischofsheim
9773;Bastheim
9774;Bastheim
9775;Bastheim
9776;Hendungen
9777;Ostheim
9778;Fladungen
9779;Hausen
9802;Ansbach
9803;Colmberg
9804;Aurach
9805;Ansbach
9820;Ansbach
9822;Arberg
9823;Ansbach
9824;Bruckberg
9825;Ansbach
9826;Bechhofen
9827;Lichtenau
9828;Dietenhofen
9829;Flachslanden
9831;Arberg
9832;Auhausen
9833;Dittenheim
9834;Alesheim
9835;Ehingen
9836;Arberg
9837;Absberg
9841;Bad Windsheim
9842;Markt Nordheim
9843;Burgbernheim
9844;Obernzenn
9845;Colmberg
9846;Bad Windsheim
9847;Burgbernheim
9848;Gollhofen
9851;Dinkelsb�hl
9852;Domb�hl
9853;Dinkelsb�hl
9854;Dinkelsb�hl
9855;Dentlein
9856;Dentlein
9857;Dinkelsb�hl
9861;Creglingen
9865;Adelshofen
9867;Buch
9868;Buch
9869;Insingen
9871;Kammerstein
9872;Heilsbronn
9873;Abenberg
9874;Lichtenau
9875;Merkendorf
9876;Rohr
9901;Auerbach
9903;Au�ernzell
9904;Auerbach
9905;Achslach
9906;Mariaposching
9907;Saldenburg
9908;Grattersdorf
9920;Bischofsmais
9921;B�brach
9922;Frauenau
9923;B�brach
9924;B�brach
9925;Bayerisch Eisenstein
9926;Frauenau
9927;Kirchberg
9928;Eppenschlag
9929;Achslach
9931;Aholming
9932;Buchhofen
9933;Landau
9935;Stephansposching
9936;Aholming
9937;Eichendorf
9938;Aholming
9941;Arnbruck
9942;Kollnburg
9943;Arrach
9944;Cham
9945;Arnbruck
9946;Arrach
9947;Eschlkam
9948;Eschlkam
9951;Landau
9952;Eichendorf
9953;Harburg
9954;Arnstorf
9955;Gottfrieding
9956;Eichendorf
9961;Ascha
9962;Bogen
9963;Haibach
9964;Ascha
9965;Haibach
9966;Falkenfels
9971;Cham
9972;Ast
9973;D�rnberg
9974;Cham
9975;Almosm�hle
9976;Neunburg
9977;Arnschwang
9978;Albernhof
9999;D�sseldorf
33051;Freienhagen
33053;Bern�we
33054;Hammer
33055;Amalienfelde
33056;Glienicke
33080;Altl�dersdorf
33082;Dollgow
33083;Baumgarten
33084;Falkenthal
33085;Dannenwalde
33086;Falkenthal
33087;F�rstenberg
33088;Bergsdorf
33089;F�rstenberg
33093;Altthymen
33094;L�wenberger Land
33200;Bergholz-Rehbr�cke
33201;Dallgow-D�beritz
33202;Potsdam
33203;Kleinmachnow
33204;Beelitz
33205;Fresdorf
33206;Beelitz
33207;Bochow
33208;Fahrland
33209;Caputh
33230;B�rnicke
33231;Pausin
33232;Alt Brieselang
33233;Etzin
33234;Brieselang
33235;Dickte
33237;Br�dikow
33238;Haage
33239;Gohlitz
33331;Biesendahlshof
33332;Friedrichsthal
33333;Gartz
33334;Biesenbrow
33335;Felchow
33336;Golm
33337;Altk�nkendorf
33338;Alt-Galow
33361;Alth�ttendorf
33362;Brodowin
33363;Altenhof
33364;Chorin
33365;B�lkendorf
33366;Chorin
33367;Friedrichswalde
33368;Altglietzen
33369;Altglietzen
33393;Gro� Sch�nebeck
33394;Ahrensfelde
33395;Marienwerder
33396;Klosterfelde
33397;Basdorf
33398;Beiersdorf-Freudenberg
33432;Eggersdorf
33433;Bergsch�ferei
33434;Gr�nheide
33435;Garzau
33436;Grunow
33437;Batzlow
33438;Altlandsberg
33439;Altlandsberg
33451;Ackermannshof
33452;Altlewin
33454;Dannenberg
33456;Altm�dewitz
33457;Altm�dewitz
33458;C�then
33470;Lietzen
33472;Alt Tucheband
33473;Buschdorf
33474;Altbarnim
33475;Kiehnwerder
33476;Altfriedland
33477;Vierlinden
33478;Gieshof-Zelliner Loose
33479;Bleyen
33601;Alt Tucheband
33602;Alt Mahlisch
33603;Falkenhagen
33604;Lebus
33605;Boo�en
33606;M�llrose
33607;Alt Madlitz
33608;Biegen
33609;Brieskow-Finkenheerd
33631;Alt Golm
33632;Gr�nheide
33633;Hartmannsdorf
33634;Berkenbr�ck
33635;Alt Madlitz
33636;Buchholz
33637;Beerfelde
33638;Hennickendorf
33652;Lawitz
33653;Eisenh�ttenstadt
33654;Bremsdorf
33655;Dammendorf
33656;Bahro
33657;Bomsdorf
33671;Behlow
33672;Drahendorf
33673;Chossewitz
33674;Briescht
33675;Buckow
33676;Friedland
33677;Ahrensdorf
33678;Alt Stahnsdorf
33679;Dahmsdorf
33701;Birkenhain
33702;Lindenbr�ck
33703;Am Mellensee
33704;Baruth
33708;Blankenfelde
33731;Blankensee
33732;Nuthe-Urstromtal
33733;Nuthe-Urstromtal
33734;Nuthe-Urstromtal
33741;Altes Lager
33742;Langenlipsdorf
33743;Bl�nsdorf
33744;B�rwalde
33745;Baruth
33746;B�rwalde
33747;Dietersdorf
33748;Bardenitz
33760;Alt Stahnsdorf
33762;Diepensee
33763;Bestensee
33764;Brusendorf
33765;Birkholz
33766;Egsdorf
33767;Bindow
33768;Gr�bendorf
33769;Kallinchen
33830;Buckau
33831;L�now
33832;B�cke
33833;Br�ckermark
33834;Beetzsee
33835;Cammer
33836;Beetzsee
33837;Beetzsee
33838;Bagow
33839;Bensdorf
33841;Baitz
33843;Buchholz
33844;Br�ck
33845;Alt Bork
33846;Belzig
33847;Belzig
33848;Buchholz
33849;Arensnest
33870;Bahnitz
33872;Albertsheim
33873;Bahnitz
33874;Ferchesar
33875;Dreetz
33876;Barnewitz
33877;Bahnitz
33878;Barnewitz
33920;Buchenhaus
33921;Gro�zerlang
33922;Betzin
33923;Alt Lutterow
33924;Darsikow
33925;Albertinenhof
33926;Herzberg
33928;Garz
33929;Basdorf
33931;Heinrichsdorf
33932;Albertinenhof
33933;Banzendorf
33962;Blandikow
33963;Blesendorf
33964;Fretzdorf
33965;Christdorf
33966;Berlinchen
33967;Freyenstein
33968;Frehne
33969;Marienflie�
33970;B�ckwitz
33971;Kyritz
33972;Barenthin
33973;Babe
33974;Barsikow
33975;Dannenwalde
33976;Bork-Lellichow
33977;Demerthin
33978;Barsikow
33979;Bantikow
33981;H�lsebeck
33982;Gro� Pankow
33983;Gro� Pankow
33984;Blumenthal
33986;Birkenfelde
33989;Beveringen
34202;Brodau
34203;Kitzen
34204;Ermlitz
34205;Albersdorf
34206;B�hlen
34207;Delitzsch
34208;Delitzsch
34221;Gneisenaustadt Schildau
34222;Arzberg
34223;Dommitzsch
34224;Belgern
34241;Jesewitz
34242;Lau�ig
34243;Authausen
34244;Audenhain
34261;Falkenhain
34262;Dornreichenbach
34263;Hohburg
34291;Althen
34292;Beucha
34293;Belgershain
34294;Kletzen-Zsch�lkau
34295;D�bernitz
34296;Elstertrebnitz
34297;Belgershain
34298;Jesewitz
34299;B�hlen
34321;Bockelwitz
34322;Kappelrodeck
34324;D�beln
34325;Beicha
34327;Beerwalde
34328;Geringswalde
34341;Altottenhain
34342;Heuersdorf
34343;Borna
34344;Altm�rbitz
34345;Bad Lausick
34346;Langensteinbach
34347;Belgershain
34348;Frohburg
34361;Cavertitz
34362;Bockelwitz
34363;Cavertitz
34364;Sornzig-Abla�
34381;Bad Lausick
34382;Nerchau
34383;Bach
34384;Gro�bothen
34385;B�hlen
34386;B�hlen
34422;Goldschau
34423;Br�ckau
34424;Bornitz
34425;Breitenbach
34426;Br�ckau
34441;Deuben
34443;Deuben
34444;Gro�g�rschen
34445;Gieckau
34446;Bad D�rrenberg
34461;Grockst�dt
34462;Burgscheidungen
34463;Bad K�sen
34464;Balgst�dt
34465;Altenroda
34466;Abtl�bnitz
34467;Braunsroda
34491;Altkirchen
34492;Groitzsch
34493;G��nitz
34494;Altenburg
34495;Altkirchen
34496;Heukewalde
34497;Frohnsdorf
34498;Kriebitzsch
34600;K�tten
34601;Amsdorf
34602;Hohenthurm
34603;Domnitz
34604;Brachstedt
34605;Gr�bers
34606;Gutenberg
34607;Beesenstedt
34609;Benkendorf
34632;Albersroda
34633;Braunsbedra
34635;Bad Lauchst�dt
34636;Bad Lauchst�dt
34637;Frankleben
34638;Bad D�rrenberg
34639;Friedensdorf
34651;Bennungen
34652;Allstedt
34653;Rodishain
34654;Breitenstein
34656;Br�cken
34658;Breitenbach
34659;Blankenheim
34671;Bad Frankenhausen
34672;Artern
34673;Braunsroda
